"rootsample","rootlength","Genotype","Treatment","Hair Root length"
2691,4.35,"ga1-13","GA",2.64
2690,2.82,"ga1-13","GA",2.45
2689,4.56,"ga1-13","GA",2.14
2688,2.17,"ga1-13","GA",2.83
2687,3.65,"ga1-13","GA",3.11
2686,2.07,"ga1-13","GA",2.2
2685,3.77,"ga1-13","GA",1.85
2684,4.84,"ga1-13","GA",1.33
2683,2.82,"ga1-13","GA",2.02
2682,3.65,"ga1-13","GA",2.37
2681,3.81,"ga1-13","GA",2.44
2680,3.61,"ga1-13","GA",2.99
2679,3.34,"ga1-13","GA",1.13
2678,3.51,"ga1-13","GA",1.27
2677,3.58,"ga1-13","GA",2.35
2676,4.54,"ga1-13","GA",2.11
2675,4.45,"ga1-13","GA",1.6
2674,5.78,"ga1-13","GA",3.19
2673,3.6,"ga1-13","GA",1.71
2672,4.25,"ga1-13","GA",3.07
2671,4.53,"ga1-13","GA",1.85
2670,1.61,"ga1-13","GA",2.58
2669,5.4,"ga1-13","GA",1.91
2668,3.46,"ga1-13","GA",2.15
2667,2.99,"ga1-13","GA",2.57
2666,4.78,"ga1-13","GA",2.44
2665,5.26,"ga1-13","GA",1.23
2664,4.64,"ga1-13","GA",2.86
2663,3.31,"ga1-13","GA",1.08
2662,4.52,"ga1-13","GA",3.1
2661,5.18,"ga1-13","GA",2.03
2660,4.72,"ga1-13","GA",2.85
2659,3.85,"ga1-13","GA",2.53
2658,4.91,"ga1-13","GA",2.94
2657,3.13,"ga1-13","GA",1.85
2656,2.9,"ga1-13","GA",2.87
2655,5.72,"ga1-13","GA",2.61
2654,4.17,"ga1-13","GA",3.06
2653,3.34,"ga1-13","GA",3.08
2652,7.08,"ga1-13","GA",2.07
2651,4.82,"ga1-13","GA",2.07
2650,3.45,"ga1-13","GA",3.19
2649,3.98,"ga1-13","GA",3.11
2648,4.58,"ga1-13","GA",2.8
2647,5.51,"ga1-13","GA",2.31
2646,2.87,"ga1-13","GA",1.52
2645,3.13,"ga1-13","GA",2.08
2644,4.77,"ga1-13","GA",2.69
2643,4.65,"ga1-13","GA",3.07
2642,4.28,"ga1-13","GA",0.99
2641,4.66,"ga1-13","GA",3.41
2640,5.74,"ga1-13","GA",1.83
2639,4.69,"ga1-13","GA",2.41
2638,5.38,"ga1-13","GA",3.35
2637,2.5,"ga1-13","GA",2.86
2636,4.43,"ga1-13","GA",2.29
2635,4.81,"ga1-13","GA",2.26
2634,4.88,"ga1-13","GA",2.65
2633,4.66,"ga1-13","GA",2.81
2632,3.54,"ga1-13","GA",2.04
2631,3.73,"ga1-13","GA",1.77
2630,4.3,"ga1-13","GA",2.26
2629,3.85,"ga1-13","GA",3.28
2628,6.58,"ga1-13","GA",2.02
2627,2.69,"ga1-13","GA",2.01
2626,5.03,"ga1-13","GA",2.01
2625,2.76,"ga1-13","GA",1.84
2624,4.22,"ga1-13","GA",1.7
2623,6.38,"ga1-13","GA",1.5
2622,5.29,"ga1-13","GA",2.04
2621,3.33,"ga1-13","GA",2.82
2620,5.38,"ga1-13","GA",2.4
2619,1.51,"ga1-13","GA",2.23
2618,4.73,"ga1-13","GA",2.59
2617,3.98,"ga1-13","GA",2.68
2616,3.81,"ga1-13","GA",2.41
2615,2.53,"ga1-13","GA",2.07
2614,2.43,"ga1-13","GA",1.71
2613,4.7,"ga1-13","GA",1.75
2612,5.85,"ga1-13","GA",2.81
2611,3.54,"ga1-13","GA",1.31
2610,5.09,"ga1-13","GA",2.6
2609,3.04,"ga1-13","GA",2.3
2608,2.08,"ga1-13","GA",2.04
2607,4.63,"ga1-13","GA",2.41
2606,3.34,"ga1-13","GA",2.27
2605,4.92,"ga1-13","GA",3.1
2604,3.11,"ga1-13","GA",2.19
2603,2.71,"ga1-13","GA",1.44
2602,2.76,"ga1-13","GA",2.6
2601,2.88,"ga1-13","GA",1.62
2600,4.38,"ga1-13","GA",1.71
2599,3,"ga1-13","GA",2.73
2598,4.18,"ga1-13","GA",2.12
2597,4.14,"ga1-13","GA",3.12
2596,4.96,"ga1-13","GA",2.17
2595,2.56,"ga1-13","GA",2.79
2594,2.44,"ga1-13","GA",1.69
2593,3.85,"ga1-13","GA",3.75
2592,5.35,"ga1-13","GA",2.44
2591,6.2,"ga1-13","GA",1.55
2590,2.14,"ga1-13","GA",1.56
2589,5.82,"ga1-13","GA",3.12
2588,3.41,"ga1-13","GA",2.92
2587,5.43,"ga1-13","GA",0.89
2586,3.08,"ga1-13","GA",2.53
2585,4.66,"ga1-13","GA",2.47
2584,3.02,"ga1-13","GA",1.99
2583,3.42,"ga1-13","GA",1.95
2582,5.56,"ga1-13","GA",1.75
2581,3.97,"ga1-13","GA",2.05
2580,4.05,"ga1-13","GA",2.44
2579,3.68,"ga1-13","GA",3.08
2578,6.07,"ga1-13","GA",1.62
2577,3.99,"ga1-13","GA",2.43
2576,2.7,"ga1-13","GA",1.75
2575,3.9,"ga1-13","GA",1.38
2574,3.7,"ga1-13","GA",2.26
2573,4.98,"ga1-13","GA",2.08
2572,3.94,"ga1-13","GA",2.53
2571,3.83,"ga1-13","GA",2.59
2570,4.08,"ga1-13","GA",2.47
2569,2.51,"ga1-13","GA",3.19
2568,4.55,"ga1-13","GA",2.96
2567,4.92,"ga1-13","GA",2.42
2566,3.13,"ga1-13","GA",1.87
2565,4.39,"ga1-13","GA",3.61
2564,4.35,"ga1-13","GA",2.23
2563,6.55,"ga1-13","GA",2.65
2562,3.52,"ga1-13","GA",0.75
2561,2.49,"ga1-13","GA",3.12
2560,4.5,"ga1-13","GA",2.5
2559,3.73,"ga1-13","GA",2.49
2558,3.52,"ga1-13","GA",1.87
2557,4.17,"ga1-13","GA",2.96
2556,3.71,"ga1-13","GA",1.46
2555,4.03,"ga1-13","GA",2.28
2554,2.75,"ga1-13","GA",2.09
2553,4.01,"ga1-13","GA",2.3
2552,4.27,"ga1-13","GA",2.68
2551,2.9,"ga1-13","GA",2.69
2550,3.74,"ga1-13","GA",2.34
2549,4.51,"ga1-13","GA",2.87
2548,3.01,"ga1-13","GA",2.96
2547,3.49,"ga1-13","GA",1.15
2546,4.92,"ga1-13","GA",1.97
2545,5.09,"ga1-13","GA",2.1
2544,5.12,"ga1-13","GA",2.33
2543,3.67,"ga1-13","GA",2.36
2542,3.85,"ga1-13","GA",1.12
2541,4.27,"ga1-13","GA",3.27
2540,3.12,"ga1-13","GA",3.38
2539,5.82,"ga1-13","GA",2.97
2538,3.69,"ga1-13","GA",2.95
2537,5.51,"ga1-13","GA",2.87
2536,3.71,"ga1-13","GA",2.52
2535,4.42,"ga1-13","GA",2.56
2534,5.54,"ga1-13","GA",2.22
2533,3.53,"ga1-13","GA",2.77
2532,3.87,"ga1-13","GA",1.96
2531,3.23,"ga1-13","GA",2.84
2530,5.08,"ga1-13","GA",2.92
2529,5.66,"ga1-13","GA",1.9
2528,4.91,"ga1-13","GA",1.88
2527,3.43,"ga1-13","GA",1.84
2526,2.94,"ga1-13","GA",2.12
2525,4.08,"ga1-13","GA",2.52
2524,3.66,"ga1-13","GA",3.29
2523,2.91,"ga1-13","GA",2.8
2522,4.07,"ga1-13","GA",2.98
2521,3.47,"ga1-13","GA",1.03
2520,4.71,"ga1-13","GA",1.93
2519,5.56,"ga1-13","GA",2.75
2518,4.22,"ga1-13","GA",2.92
2517,5.69,"ga1-13","GA",2.79
2516,4.8,"ga1-13","GA",2.47
2515,2.8,"ga1-13","GA",3.52
2514,3.09,"ga1-13","GA",1.38
2513,3.46,"ga1-13","GA",1.41
2512,4.41,"ga1-13","GA",2.29
2511,4.02,"ga1-13","GA",2.31
2510,4.34,"ga1-13","GA",2.06
2509,4.34,"ga1-13","GA",2.78
2508,3.98,"ga1-13","GA",2.03
2507,4.89,"ga1-13","GA",2.5
2506,3.09,"ga1-13","GA",2.59
2505,3.82,"ga1-13","GA",2.59
2504,2.52,"ga1-13","GA",2.46
2503,4.19,"ga1-13","GA",1.81
2502,1.82,"ga1-13","GA",3.26
2501,5.43,"ga1-13","GA",1.67
2500,1.28,"ga1-13","Mock",2.76
2499,0.94,"ga1-13","Mock",2.66
2498,0.35,"ga1-13","Mock",2.31
2497,1.49,"ga1-13","Mock",2.82
2496,0.62,"ga1-13","Mock",2.52
2495,0.46,"ga1-13","Mock",2.75
2494,1.5,"ga1-13","Mock",2.37
2493,0.65,"ga1-13","Mock",2.92
2492,0.9,"ga1-13","Mock",2.78
2491,1.4,"ga1-13","Mock",3.09
2490,1.09,"ga1-13","Mock",2.73
2489,1.01,"ga1-13","Mock",2.64
2488,0.95,"ga1-13","Mock",2.84
2487,1.07,"ga1-13","Mock",2.9
2486,1.75,"ga1-13","Mock",2.94
2485,1.47,"ga1-13","Mock",2.33
2484,1.07,"ga1-13","Mock",2.48
2483,0.93,"ga1-13","Mock",2.69
2482,1.4,"ga1-13","Mock",2.8
2481,0.49,"ga1-13","Mock",2.85
2480,0.82,"ga1-13","Mock",2.71
2479,0.79,"ga1-13","Mock",3.14
2478,0.82,"ga1-13","Mock",2.84
2477,1.18,"ga1-13","Mock",2.81
2476,1.17,"ga1-13","Mock",2.68
2475,0.52,"ga1-13","Mock",2.47
2474,0.82,"ga1-13","Mock",2.63
2473,0.85,"ga1-13","Mock",2.78
2472,1.33,"ga1-13","Mock",2.79
2471,0.85,"ga1-13","Mock",2.79
2470,1.36,"ga1-13","Mock",2.93
2469,0.98,"ga1-13","Mock",2.73
2468,1.24,"ga1-13","Mock",2.37
2467,0.61,"ga1-13","Mock",2.36
2466,0.72,"ga1-13","Mock",2.75
2465,0.95,"ga1-13","Mock",2.84
2464,0.96,"ga1-13","Mock",2.94
2463,1.06,"ga1-13","Mock",2.42
2462,0.84,"ga1-13","Mock",2.88
2461,0.9,"ga1-13","Mock",2.41
2460,1.02,"ga1-13","Mock",2.67
2459,0.96,"ga1-13","Mock",2.69
2458,1,"ga1-13","Mock",2.79
2457,1.13,"ga1-13","Mock",2.93
2456,1.38,"ga1-13","Mock",2.76
2455,1.27,"ga1-13","Mock",2.83
2454,0.79,"ga1-13","Mock",2.58
2453,0.9,"ga1-13","Mock",2.71
2452,0.67,"ga1-13","Mock",2.87
2451,0.91,"ga1-13","Mock",3.26
2450,0.86,"ga1-13","Mock",2.55
2449,1.38,"ga1-13","Mock",2.85
2448,1.08,"ga1-13","Mock",2.61
2447,0.99,"ga1-13","Mock",2.89
2446,1.36,"ga1-13","Mock",2.46
2445,0.7,"ga1-13","Mock",2.66
2444,1.12,"ga1-13","Mock",2.62
2443,0.54,"ga1-13","Mock",2.79
2442,0.89,"ga1-13","Mock",2.69
2441,1.34,"ga1-13","Mock",2.92
2440,1.13,"ga1-13","Mock",2.8
2439,1.29,"ga1-13","Mock",2.75
2438,0.79,"ga1-13","Mock",2.63
2437,0.89,"ga1-13","Mock",2.79
2436,1.19,"ga1-13","Mock",2.39
2435,0.61,"ga1-13","Mock",2.9
2434,1.41,"ga1-13","Mock",2.76
2433,0.98,"ga1-13","Mock",2.67
2432,1.54,"ga1-13","Mock",2.61
2431,0.44,"ga1-13","Mock",2.49
2430,1.36,"ga1-13","Mock",2.62
2429,1.11,"ga1-13","Mock",2.57
2428,0.77,"ga1-13","Mock",2.9
2427,1.87,"ga1-13","Mock",2.75
2426,1.13,"ga1-13","Mock",2.41
2425,1.35,"ga1-13","Mock",2.68
2424,1.22,"ga1-13","Mock",2.67
2423,0.66,"ga1-13","Mock",2.86
2422,1.18,"ga1-13","Mock",2.6
2421,1.17,"ga1-13","Mock",2.67
2420,0.46,"ga1-13","Mock",2.72
2419,0.69,"ga1-13","Mock",2.55
2418,1.06,"ga1-13","Mock",2.81
2417,1.14,"ga1-13","Mock",2.66
2416,1.18,"ga1-13","Mock",2.49
2415,1.13,"ga1-13","Mock",2.58
2414,0.92,"ga1-13","Mock",2.89
2413,0.65,"ga1-13","Mock",2.67
2412,0.76,"ga1-13","Mock",2.85
2411,1.03,"ga1-13","Mock",2.75
2410,1.12,"ga1-13","Mock",2.61
2409,0.94,"ga1-13","Mock",2.78
2408,0.54,"ga1-13","Mock",2.73
2407,1.37,"ga1-13","Mock",2.71
2406,1.09,"ga1-13","Mock",2.64
2405,1.1,"ga1-13","Mock",2.64
2404,0.82,"ga1-13","Mock",2.83
2403,0.71,"ga1-13","Mock",2.78
2402,0.73,"ga1-13","Mock",2.76
2401,1.54,"ga1-13","Mock",2.62
2400,0.5,"ga1-13","Mock",2.46
2399,1.15,"ga1-13","Mock",2.48
2398,0.88,"ga1-13","Mock",2.97
2397,0.76,"ga1-13","Mock",2.48
2396,0.56,"ga1-13","Mock",2.73
2395,0.71,"ga1-13","Mock",2.68
2394,0.73,"ga1-13","Mock",2.33
2393,1.1,"ga1-13","Mock",2.84
2392,1.19,"ga1-13","Mock",2.78
2391,1.17,"ga1-13","Mock",2.81
2390,0.89,"ga1-13","Mock",2.45
2389,0.97,"ga1-13","Mock",2.62
2388,0.35,"ga1-13","Mock",2.76
2387,1.22,"ga1-13","Mock",2.87
2386,1.16,"ga1-13","Mock",2.34
2385,1.3,"ga1-13","Mock",2.7
2384,0.89,"ga1-13","Mock",2.34
2383,0.83,"ga1-13","Mock",3.14
2382,1.13,"ga1-13","Mock",2.51
2381,0.51,"ga1-13","Mock",2.86
2380,1.05,"ga1-13","Mock",2.97
2379,1.39,"ga1-13","Mock",2.61
2378,0.71,"ga1-13","Mock",2.69
2377,1.51,"ga1-13","Mock",2.58
2376,0.39,"ga1-13","Mock",3.17
2375,0.79,"ga1-13","Mock",2.58
2374,0.49,"ga1-13","Mock",2.48
2373,0.81,"ga1-13","Mock",2.84
2372,0.24,"ga1-13","Mock",2.53
2371,0.84,"ga1-13","Mock",3.04
2370,1.14,"ga1-13","Mock",2.88
2369,1.59,"ga1-13","Mock",2.64
2368,1.26,"ga1-13","Mock",2.64
2367,0.69,"ga1-13","Mock",3.35
2366,1.12,"ga1-13","Mock",2.9
2365,0.87,"ga1-13","Mock",2.86
2364,0.75,"ga1-13","Mock",2.48
2363,1.09,"ga1-13","Mock",2.62
2362,0.92,"ga1-13","Mock",2.96
2361,1.02,"ga1-13","Mock",2.55
2360,1.34,"ga1-13","Mock",2.62
2359,0.9,"ga1-13","Mock",2.83
2358,1.07,"ga1-13","Mock",2.7
2357,1.3,"ga1-13","Mock",2.26
2356,0.86,"ga1-13","Mock",2.82
2355,0.74,"ga1-13","Mock",2.65
2354,0.93,"ga1-13","Mock",2.75
2353,1.36,"ga1-13","Mock",2.89
2352,1.28,"ga1-13","Mock",2.72
2351,1.36,"ga1-13","Mock",2.4
2350,1.18,"ga1-13","Mock",2.59
2349,1.41,"ga1-13","Mock",2.66
2348,1.33,"ga1-13","Mock",2.48
2347,0.66,"ga1-13","Mock",2.7
2346,1.52,"ga1-13","Mock",2.66
2345,1.09,"ga1-13","Mock",2.55
2344,0.9,"ga1-13","Mock",2.51
